; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\images_copy_rom_to_ram.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\images_copy_rom_to_ram.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\images_copy_rom_to_ram.crf ..\..\usecases\images\src\images_copy_rom_to_ram.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGfCopyImagesROMtoRAM PROC
;;;37     
;;;38     void vGfCopyImagesROMtoRAM(void)
000000  e52de004          PUSH     {lr}
000524  ebfffffe          BL       __aeabi_memcpy4
;;;215    	stImageLocal.u32Address = PHYSICAL(&u32_PowerBattery_ON[0]);
000528  e59f0ba0          LDR      r0,|L1.4304|
00052c  e58d0000          STR      r0,[sp,#0]
;;;216    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_PowerBattery_ON, 0, 0);
000530  e3a03000          MOV      r3,#0
000534  e1a02003          MOV      r2,r3
000538  e59f1b8c          LDR      r1,|L1.4300|
00053c  e1a0000d          MOV      r0,sp
000540  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;217    	vGfListExecute();
000544  ebfffffe          BL       vGfListExecute
;;;218    	
;;;219    	
;;;220    	stImageLocal = stImage_SafetyBelt_ON;
000548  e3a02014          MOV      r2,#0x14
00054c  e59f1b80          LDR      r1,|L1.4308|
000550  e1a0000d          MOV      r0,sp
000554  ebfffffe          BL       __aeabi_memcpy4
;;;221    	stImageLocal.u32Address = PHYSICAL(&u32_SafetyBelt_ON[0]);
000558  e59f0b78          LDR      r0,|L1.4312|
00055c  e58d0000          STR      r0,[sp,#0]
;;;222    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_SafetyBelt_ON, 0, 0);
000560  e3a03000          MOV      r3,#0
000564  e1a02003          MOV      r2,r3
000568  e59f1b64          LDR      r1,|L1.4308|
00056c  e1a0000d          MOV      r0,sp
000570  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;223    	vGfListExecute();
000574  ebfffffe          BL       vGfListExecute
;;;224    	
;;;225    	
;;;226    	
;;;227    	stImageLocal = stImage_SmallLight_ON;
000578  e3a02014          MOV      r2,#0x14
00057c  e59f1b58          LDR      r1,|L1.4316|
000580  e1a0000d          MOV      r0,sp
000584  ebfffffe          BL       __aeabi_memcpy4
;;;228    	stImageLocal.u32Address = PHYSICAL(&u32_SmallLight_ON[0]);
000588  e59f0b50          LDR      r0,|L1.4320|
00058c  e58d0000          STR      r0,[sp,#0]
;;;229    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_SmallLight_ON, 0, 0);
000590  e3a03000          MOV      r3,#0
000594  e1a02003          MOV      r2,r3
000598  e59f1b3c          LDR      r1,|L1.4316|
00059c  e1a0000d          MOV      r0,sp
0005a0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;230    	vGfListExecute();
0005a4  ebfffffe          BL       vGfListExecute
;;;231    	
;;;232    	
;;;233    	
;;;234    	stImageLocal = stImage_SOC_ON;
0005a8  e3a02014          MOV      r2,#0x14
0005ac  e59f1b30          LDR      r1,|L1.4324|
0005b0  e1a0000d          MOV      r0,sp
0005b4  ebfffffe          BL       __aeabi_memcpy4
;;;235    	stImageLocal.u32Address = PHYSICAL(&u32_SOC_ON[0]);
0005b8  e59f0b28          LDR      r0,|L1.4328|
0005bc  e58d0000          STR      r0,[sp,#0]
;;;236    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_SOC_ON, 0, 0);
0005c0  e3a03000          MOV      r3,#0
0005c4  e1a02003          MOV      r2,r3
0005c8  e59f1b14          LDR      r1,|L1.4324|
0005cc  e1a0000d          MOV      r0,sp
0005d0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;237    	vGfListExecute();
0005d4  ebfffffe          BL       vGfListExecute
;;;238    	
;;;239    	
;;;240    	
;;;241    	stImageLocal = stImage_SystemErr_ON;
0005d8  e3a02014          MOV      r2,#0x14
0005dc  e59f1b08          LDR      r1,|L1.4332|
0005e0  e1a0000d          MOV      r0,sp
0005e4  ebfffffe          BL       __aeabi_memcpy4
;;;242    	stImageLocal.u32Address = PHYSICAL(&u32_SystemErr_ON[0]);
0005e8  e59f0b00          LDR      r0,|L1.4336|
0005ec  e58d0000          STR      r0,[sp,#0]
;;;243    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_SystemErr_ON, 0, 0);
0005f0  e3a03000          MOV      r3,#0
0005f4  e1a02003          MOV      r2,r3
0005f8  e59f1aec          LDR      r1,|L1.4332|
0005fc  e1a0000d          MOV      r0,sp
000600  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;244    	vGfListExecute();
000604  ebfffffe          BL       vGfListExecute
;;;245    	
;;;246    	
;;;247    	stImageLocal = stImage_BatDownInval;
000608  e3a02014          MOV      r2,#0x14
00060c  e59f1ae0          LDR      r1,|L1.4340|
000610  e1a0000d          MOV      r0,sp
000614  ebfffffe          BL       __aeabi_memcpy4
;;;248    	stImageLocal.u32Address = PHYSICAL(&u32_BatDownInval[0]);
000618  e59f0ad8          LDR      r0,|L1.4344|
00061c  e58d0000          STR      r0,[sp,#0]
;;;249    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_BatDownInval, 0, 0);
000620  e3a03000          MOV      r3,#0
000624  e1a02003          MOV      r2,r3
000628  e59f1ac4          LDR      r1,|L1.4340|
00062c  e1a0000d          MOV      r0,sp
000630  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;250    	vGfListExecute();
000634  ebfffffe          BL       vGfListExecute
;;;251    	
;;;252    	stImageLocal = stImage_BatDownVal;
000638  e3a02014          MOV      r2,#0x14
00063c  e59f1ab8          LDR      r1,|L1.4348|
000640  e1a0000d          MOV      r0,sp
000644  ebfffffe          BL       __aeabi_memcpy4
;;;253    	stImageLocal.u32Address = PHYSICAL(&u32_BatDownVal[0]);
000648  e59f0ab0          LDR      r0,|L1.4352|
00064c  e58d0000          STR      r0,[sp,#0]
;;;254    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_BatDownVal, 0, 0);
000650  e3a03000          MOV      r3,#0
000654  e1a02003          MOV      r2,r3
000658  e59f1a9c          LDR      r1,|L1.4348|
00065c  e1a0000d          MOV      r0,sp
000660  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;255    	vGfListExecute();
000664  ebfffffe          BL       vGfListExecute
;;;256    	
;;;257    	stImageLocal = stImage_BatInval;
000668  e3a02014          MOV      r2,#0x14
00066c  e59f1a90          LDR      r1,|L1.4356|
000670  e1a0000d          MOV      r0,sp
000674  ebfffffe          BL       __aeabi_memcpy4
;;;258    	stImageLocal.u32Address = PHYSICAL(&u32_BatInval[0]);
000678  e59f0a88          LDR      r0,|L1.4360|
00067c  e58d0000          STR      r0,[sp,#0]
;;;259    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_BatInval, 0, 0);
000680  e3a03000          MOV      r3,#0
000684  e1a02003          MOV      r2,r3
000688  e59f1a74          LDR      r1,|L1.4356|
00068c  e1a0000d          MOV      r0,sp
000690  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;260    	vGfListExecute();
000694  ebfffffe          BL       vGfListExecute
;;;261    	
;;;262    	stImageLocal = stImage_BatUp;
000698  e3a02014          MOV      r2,#0x14
00069c  e59f1a68          LDR      r1,|L1.4364|
0006a0  e1a0000d          MOV      r0,sp
0006a4  ebfffffe          BL       __aeabi_memcpy4
;;;263    	stImageLocal.u32Address = PHYSICAL(&u32_BatUp[0]);
0006a8  e59f0a60          LDR      r0,|L1.4368|
0006ac  e58d0000          STR      r0,[sp,#0]
;;;264    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_BatUp, 0, 0);
0006b0  e3a03000          MOV      r3,#0
0006b4  e1a02003          MOV      r2,r3
0006b8  e59f1a4c          LDR      r1,|L1.4364|
0006bc  e1a0000d          MOV      r0,sp
0006c0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;265    	vGfListExecute();
0006c4  ebfffffe          BL       vGfListExecute
;;;266    	
;;;267    	stImageLocal = stImage_BatVal;
0006c8  e3a02014          MOV      r2,#0x14
0006cc  e59f1a40          LDR      r1,|L1.4372|
0006d0  e1a0000d          MOV      r0,sp
0006d4  ebfffffe          BL       __aeabi_memcpy4
;;;268    	stImageLocal.u32Address = PHYSICAL(&u32_BatVal[0]);
0006d8  e59f0a38          LDR      r0,|L1.4376|
0006dc  e58d0000          STR      r0,[sp,#0]
;;;269    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_BatVal, 0, 0);
0006e0  e3a03000          MOV      r3,#0
0006e4  e1a02003          MOV      r2,r3
0006e8  e59f1a24          LDR      r1,|L1.4372|
0006ec  e1a0000d          MOV      r0,sp
0006f0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;270    	vGfListExecute();
0006f4  ebfffffe          BL       vGfListExecute
;;;271    	
;;;272    	stImageLocal = stImage_ProInval;
0006f8  e3a02014          MOV      r2,#0x14
0006fc  e59f1a18          LDR      r1,|L1.4380|
000700  e1a0000d          MOV      r0,sp
000704  ebfffffe          BL       __aeabi_memcpy4
;;;273    	stImageLocal.u32Address = PHYSICAL(&u32_ProInval[0]);
000708  e59f0a10          LDR      r0,|L1.4384|
00070c  e58d0000          STR      r0,[sp,#0]
;;;274    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ProInval, 0, 0);
000710  e3a03000          MOV      r3,#0
000714  e1a02003          MOV      r2,r3
000718  e59f19fc          LDR      r1,|L1.4380|
00071c  e1a0000d          MOV      r0,sp
000720  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;275    	vGfListExecute();
000724  ebfffffe          BL       vGfListExecute
;;;276    	
;;;277    	stImageLocal = stImage_ProLeft;
000728  e3a02014          MOV      r2,#0x14
00072c  e59f19f0          LDR      r1,|L1.4388|
000730  e1a0000d          MOV      r0,sp
000734  ebfffffe          BL       __aeabi_memcpy4
;;;278    	stImageLocal.u32Address = PHYSICAL(&u32_ProLeft[0]);
000738  e59f09e8          LDR      r0,|L1.4392|
00073c  e58d0000          STR      r0,[sp,#0]
;;;279    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ProLeft, 0, 0);
000740  e3a03000          MOV      r3,#0
000744  e1a02003          MOV      r2,r3
000748  e59f19d4          LDR      r1,|L1.4388|
00074c  e1a0000d          MOV      r0,sp
000750  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;280    	vGfListExecute();
000754  ebfffffe          BL       vGfListExecute
;;;281    	
;;;282    	stImageLocal = stImage_ProRight;
000758  e3a02014          MOV      r2,#0x14
00075c  e59f19c8          LDR      r1,|L1.4396|
000760  e1a0000d          MOV      r0,sp
000764  ebfffffe          BL       __aeabi_memcpy4
;;;283    	stImageLocal.u32Address = PHYSICAL(&u32_ProRight[0]);
000768  e59f09c0          LDR      r0,|L1.4400|
00076c  e58d0000          STR      r0,[sp,#0]
;;;284    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ProRight, 0, 0);
000770  e3a03000          MOV      r3,#0
000774  e1a02003          MOV      r2,r3
000778  e59f19ac          LDR      r1,|L1.4396|
00077c  e1a0000d          MOV      r0,sp
000780  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;285    	vGfListExecute();
000784  ebfffffe          BL       vGfListExecute
;;;286    	
;;;287    	stImageLocal = stImage_ProVal;
000788  e3a02014          MOV      r2,#0x14
00078c  e59f19a0          LDR      r1,|L1.4404|
000790  e1a0000d          MOV      r0,sp
000794  ebfffffe          BL       __aeabi_memcpy4
;;;288    	stImageLocal.u32Address = PHYSICAL(&u32_ProVal[0]);
000798  e59f0998          LDR      r0,|L1.4408|
00079c  e58d0000          STR      r0,[sp,#0]
;;;289    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ProVal, 0, 0);
0007a0  e3a03000          MOV      r3,#0
0007a4  e1a02003          MOV      r2,r3
0007a8  e59f1984          LDR      r1,|L1.4404|
0007ac  e1a0000d          MOV      r0,sp
0007b0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;290    	vGfListExecute();
0007b4  ebfffffe          BL       vGfListExecute
;;;291    
;;;292    	stImageLocal = stImage_font[0];
0007b8  e3a02014          MOV      r2,#0x14
0007bc  e59f1978          LDR      r1,|L1.4412|
0007c0  e1a0000d          MOV      r0,sp
0007c4  ebfffffe          BL       __aeabi_memcpy4
;;;293    	stImageLocal.u32Address = PHYSICAL(&u32_font0[0]);
0007c8  e59f0970          LDR      r0,|L1.4416|
0007cc  e58d0000          STR      r0,[sp,#0]
;;;294    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[0], 0, 0);
0007d0  e3a03000          MOV      r3,#0
0007d4  e1a02003          MOV      r2,r3
0007d8  e59f195c          LDR      r1,|L1.4412|
0007dc  e1a0000d          MOV      r0,sp
0007e0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;295    	vGfListExecute();
0007e4  ebfffffe          BL       vGfListExecute
;;;296    	
;;;297    	stImageLocal = stImage_font[1];
0007e8  e3a02014          MOV      r2,#0x14
0007ec  e59f1950          LDR      r1,|L1.4420|
0007f0  e1a0000d          MOV      r0,sp
0007f4  ebfffffe          BL       __aeabi_memcpy4
;;;298    	stImageLocal.u32Address = PHYSICAL(&u32_font1[0]);
0007f8  e59f0948          LDR      r0,|L1.4424|
0007fc  e58d0000          STR      r0,[sp,#0]
;;;299    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[1], 0, 0);
000800  e3a03000          MOV      r3,#0
000804  e1a02003          MOV      r2,r3
000808  e59f1934          LDR      r1,|L1.4420|
00080c  e1a0000d          MOV      r0,sp
000810  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;300    	vGfListExecute();
000814  ebfffffe          BL       vGfListExecute
;;;301    	
;;;302    	stImageLocal = stImage_font[2];
000818  e3a02014          MOV      r2,#0x14
00081c  e59f1928          LDR      r1,|L1.4428|
000820  e1a0000d          MOV      r0,sp
000824  ebfffffe          BL       __aeabi_memcpy4
;;;303    	stImageLocal.u32Address = PHYSICAL(&u32_font2[0]);
000828  e59f0920          LDR      r0,|L1.4432|
00082c  e58d0000          STR      r0,[sp,#0]
;;;304    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[2], 0, 0);
000830  e3a03000          MOV      r3,#0
000834  e1a02003          MOV      r2,r3
000838  e59f190c          LDR      r1,|L1.4428|
00083c  e1a0000d          MOV      r0,sp
000840  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;305    	vGfListExecute();
000844  ebfffffe          BL       vGfListExecute
;;;306    	
;;;307    	stImageLocal = stImage_font[3];
000848  e3a02014          MOV      r2,#0x14
00084c  e59f1900          LDR      r1,|L1.4436|
000850  e1a0000d          MOV      r0,sp
000854  ebfffffe          BL       __aeabi_memcpy4
;;;308    	stImageLocal.u32Address = PHYSICAL(&u32_font3[0]);
000858  e59f08f8          LDR      r0,|L1.4440|
00085c  e58d0000          STR      r0,[sp,#0]
;;;309    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[3], 0, 0);
000860  e3a03000          MOV      r3,#0
000864  e1a02003          MOV      r2,r3
000868  e59f18e4          LDR      r1,|L1.4436|
00086c  e1a0000d          MOV      r0,sp
000870  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;310    	vGfListExecute();
000874  ebfffffe          BL       vGfListExecute
;;;311    	
;;;312    	stImageLocal = stImage_font[4];
000878  e3a02014          MOV      r2,#0x14
00087c  e59f18d8          LDR      r1,|L1.4444|
000880  e1a0000d          MOV      r0,sp
000884  ebfffffe          BL       __aeabi_memcpy4
;;;313    	stImageLocal.u32Address = PHYSICAL(&u32_font4[0]);
000888  e59f08d0          LDR      r0,|L1.4448|
00088c  e58d0000          STR      r0,[sp,#0]
;;;314    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[4], 0, 0);
000890  e3a03000          MOV      r3,#0
000894  e1a02003          MOV      r2,r3
000898  e59f18bc          LDR      r1,|L1.4444|
00089c  e1a0000d          MOV      r0,sp
0008a0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;315    	vGfListExecute();
0008a4  ebfffffe          BL       vGfListExecute
;;;316    	
;;;317    	stImageLocal = stImage_font[5];
0008a8  e3a02014          MOV      r2,#0x14
0008ac  e59f18b0          LDR      r1,|L1.4452|
0008b0  e1a0000d          MOV      r0,sp
0008b4  ebfffffe          BL       __aeabi_memcpy4
;;;318    	stImageLocal.u32Address = PHYSICAL(&u32_font5[0]);
0008b8  e59f08a8          LDR      r0,|L1.4456|
0008bc  e58d0000          STR      r0,[sp,#0]
;;;319    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[5], 0, 0);
0008c0  e3a03000          MOV      r3,#0
0008c4  e1a02003          MOV      r2,r3
0008c8  e59f1894          LDR      r1,|L1.4452|
0008cc  e1a0000d          MOV      r0,sp
0008d0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;320    	vGfListExecute();
0008d4  ebfffffe          BL       vGfListExecute
;;;321    	
;;;322    	stImageLocal = stImage_font[6];
0008d8  e3a02014          MOV      r2,#0x14
0008dc  e59f1888          LDR      r1,|L1.4460|
0008e0  e1a0000d          MOV      r0,sp
0008e4  ebfffffe          BL       __aeabi_memcpy4
;;;323    	stImageLocal.u32Address = PHYSICAL(&u32_font6[0]);
0008e8  e59f0880          LDR      r0,|L1.4464|
0008ec  e58d0000          STR      r0,[sp,#0]
;;;324    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[6], 0, 0);
0008f0  e3a03000          MOV      r3,#0
0008f4  e1a02003          MOV      r2,r3
0008f8  e59f186c          LDR      r1,|L1.4460|
0008fc  e1a0000d          MOV      r0,sp
000900  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;325    	vGfListExecute();
000904  ebfffffe          BL       vGfListExecute
;;;326    	
;;;327    	stImageLocal = stImage_font[7];
000908  e3a02014          MOV      r2,#0x14
00090c  e59f1860          LDR      r1,|L1.4468|
000910  e1a0000d          MOV      r0,sp
000914  ebfffffe          BL       __aeabi_memcpy4
;;;328    	stImageLocal.u32Address = PHYSICAL(&u32_font7[0]);
000918  e59f0858          LDR      r0,|L1.4472|
00091c  e58d0000          STR      r0,[sp,#0]
;;;329    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[7], 0, 0);
000920  e3a03000          MOV      r3,#0
000924  e1a02003          MOV      r2,r3
000928  e59f1844          LDR      r1,|L1.4468|
00092c  e1a0000d          MOV      r0,sp
000930  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;330    	vGfListExecute();
000934  ebfffffe          BL       vGfListExecute
;;;331    	
;;;332    	stImageLocal = stImage_font[8];
000938  e3a02014          MOV      r2,#0x14
00093c  e59f1838          LDR      r1,|L1.4476|
000940  e1a0000d          MOV      r0,sp
000944  ebfffffe          BL       __aeabi_memcpy4
;;;333    	stImageLocal.u32Address = PHYSICAL(&u32_font8[0]);
000948  e59f0830          LDR      r0,|L1.4480|
00094c  e58d0000          STR      r0,[sp,#0]
;;;334    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[8], 0, 0);
000950  e3a03000          MOV      r3,#0
000954  e1a02003          MOV      r2,r3
000958  e59f181c          LDR      r1,|L1.4476|
00095c  e1a0000d          MOV      r0,sp
000960  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;335    	vGfListExecute();
000964  ebfffffe          BL       vGfListExecute
;;;336    	
;;;337    	stImageLocal = stImage_font[9];
000968  e3a02014          MOV      r2,#0x14
00096c  e59f1810          LDR      r1,|L1.4484|
000970  e1a0000d          MOV      r0,sp
000974  ebfffffe          BL       __aeabi_memcpy4
;;;338    	stImageLocal.u32Address = PHYSICAL(&u32_font9[0]);
000978  e59f0808          LDR      r0,|L1.4488|
00097c  e58d0000          STR      r0,[sp,#0]
;;;339    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[9], 0, 0);
000980  e3a03000          MOV      r3,#0
000984  e1a02003          MOV      r2,r3
000988  e59f17f4          LDR      r1,|L1.4484|
00098c  e1a0000d          MOV      r0,sp
000990  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;340    	vGfListExecute();
000994  ebfffffe          BL       vGfListExecute
;;;341    
;;;342    	stImageLocal = stImage_font[10];
000998  e3a02014          MOV      r2,#0x14
00099c  e59f17e8          LDR      r1,|L1.4492|
0009a0  e1a0000d          MOV      r0,sp
0009a4  ebfffffe          BL       __aeabi_memcpy4
;;;343    	stImageLocal.u32Address = PHYSICAL(&u32_fontdp[0]);
0009a8  e59f07e0          LDR      r0,|L1.4496|
0009ac  e58d0000          STR      r0,[sp,#0]
;;;344    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[10], 0, 0);
0009b0  e3a03000          MOV      r3,#0
0009b4  e1a02003          MOV      r2,r3
0009b8  e59f17cc          LDR      r1,|L1.4492|
0009bc  e1a0000d          MOV      r0,sp
0009c0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;345    	vGfListExecute();
0009c4  ebfffffe          BL       vGfListExecute
;;;346     
;;;347    	stImageLocal = stImage_font[11];
0009c8  e3a02014          MOV      r2,#0x14
0009cc  e59f17c0          LDR      r1,|L1.4500|
0009d0  e1a0000d          MOV      r0,sp
0009d4  ebfffffe          BL       __aeabi_memcpy4
;;;348    	stImageLocal.u32Address = PHYSICAL(&u32_font_ne[0]);
0009d8  e59f07b8          LDR      r0,|L1.4504|
0009dc  e58d0000          STR      r0,[sp,#0]
;;;349    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_font[11], 0, 0);
0009e0  e3a03000          MOV      r3,#0
0009e4  e1a02003          MOV      r2,r3
0009e8  e59f17a4          LDR      r1,|L1.4500|
0009ec  e1a0000d          MOV      r0,sp
0009f0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;350    	vGfListExecute();
0009f4  ebfffffe          BL       vGfListExecute
;;;351    
;;;352    
;;;353    
;;;354    	stImageLocal = stImage_km;
0009f8  e3a02014          MOV      r2,#0x14
0009fc  e59f1798          LDR      r1,|L1.4508|
000a00  e1a0000d          MOV      r0,sp
000a04  ebfffffe          BL       __aeabi_memcpy4
;;;355    	stImageLocal.u32Address = PHYSICAL(&u32_km[0]);
000a08  e59f0790          LDR      r0,|L1.4512|
000a0c  e58d0000          STR      r0,[sp,#0]
;;;356    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_km, 0, 0);
000a10  e3a03000          MOV      r3,#0
000a14  e1a02003          MOV      r2,r3
000a18  e59f177c          LDR      r1,|L1.4508|
000a1c  e1a0000d          MOV      r0,sp
000a20  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;357    	vGfListExecute();
000a24  ebfffffe          BL       vGfListExecute
;;;358    	
;;;359    	
;;;360    	
;;;361    	
;;;362    	
;;;363    	stImageLocal = stImage_totaldistance;
000a28  e3a02014          MOV      r2,#0x14
000a2c  e59f1770          LDR      r1,|L1.4516|
000a30  e1a0000d          MOV      r0,sp
000a34  ebfffffe          BL       __aeabi_memcpy4
;;;364    	stImageLocal.u32Address = PHYSICAL(&u32_totaldistance[0]);
000a38  e59f0768          LDR      r0,|L1.4520|
000a3c  e58d0000          STR      r0,[sp,#0]
;;;365    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_totaldistance, 0, 0);
000a40  e3a03000          MOV      r3,#0
000a44  e1a02003          MOV      r2,r3
000a48  e59f1754          LDR      r1,|L1.4516|
000a4c  e1a0000d          MOV      r0,sp
000a50  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;366    	vGfListExecute();
000a54  ebfffffe          BL       vGfListExecute
;;;367    	
;;;368    	stImageLocal = stImage_tripdistance;
000a58  e3a02014          MOV      r2,#0x14
000a5c  e59f1748          LDR      r1,|L1.4524|
000a60  e1a0000d          MOV      r0,sp
000a64  ebfffffe          BL       __aeabi_memcpy4
;;;369    	stImageLocal.u32Address = PHYSICAL(&u32_tripdistance[0]);
000a68  e59f0740          LDR      r0,|L1.4528|
000a6c  e58d0000          STR      r0,[sp,#0]
;;;370    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_tripdistance, 0, 0);
000a70  e3a03000          MOV      r3,#0
000a74  e1a02003          MOV      r2,r3
000a78  e59f172c          LDR      r1,|L1.4524|
000a7c  e1a0000d          MOV      r0,sp
000a80  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;371    	vGfListExecute();
000a84  ebfffffe          BL       vGfListExecute
;;;372    	
;;;373    	stImageLocal = stImage_wfont[0];
000a88  e3a02014          MOV      r2,#0x14
000a8c  e59f1720          LDR      r1,|L1.4532|
000a90  e1a0000d          MOV      r0,sp
000a94  ebfffffe          BL       __aeabi_memcpy4
;;;374    	stImageLocal.u32Address = PHYSICAL(&u32_wfont0[0]);
000a98  e59f0718          LDR      r0,|L1.4536|
000a9c  e58d0000          STR      r0,[sp,#0]
;;;375    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[0], 0, 0);
000aa0  e3a03000          MOV      r3,#0
000aa4  e1a02003          MOV      r2,r3
000aa8  e59f1704          LDR      r1,|L1.4532|
000aac  e1a0000d          MOV      r0,sp
000ab0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;376    	vGfListExecute();
000ab4  ebfffffe          BL       vGfListExecute
;;;377    	
;;;378    	stImageLocal = stImage_wfont[1];
000ab8  e3a02014          MOV      r2,#0x14
000abc  e59f16f8          LDR      r1,|L1.4540|
000ac0  e1a0000d          MOV      r0,sp
000ac4  ebfffffe          BL       __aeabi_memcpy4
;;;379    	stImageLocal.u32Address = PHYSICAL(&u32_wfont1[0]);
000ac8  e59f06f0          LDR      r0,|L1.4544|
000acc  e58d0000          STR      r0,[sp,#0]
;;;380    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[1], 0, 0);
000ad0  e3a03000          MOV      r3,#0
000ad4  e1a02003          MOV      r2,r3
000ad8  e59f16dc          LDR      r1,|L1.4540|
000adc  e1a0000d          MOV      r0,sp
000ae0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;381    	vGfListExecute();
000ae4  ebfffffe          BL       vGfListExecute
;;;382    	
;;;383    	stImageLocal = stImage_wfont[2];
000ae8  e3a02014          MOV      r2,#0x14
000aec  e59f16d0          LDR      r1,|L1.4548|
000af0  e1a0000d          MOV      r0,sp
000af4  ebfffffe          BL       __aeabi_memcpy4
;;;384    	stImageLocal.u32Address = PHYSICAL(&u32_wfont2[0]);
000af8  e59f06c8          LDR      r0,|L1.4552|
000afc  e58d0000          STR      r0,[sp,#0]
;;;385    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_wfont[2], 0, 0);
000b00  e3a03000          MOV      r3,#0
000b04  e1a02003          MOV      r2,r3
000b08  e59f16b4          LDR      r1,|L1.4548|
000b0c  e1a0000d          MOV      r0,sp
000b10  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;386    	vGfListExecute();
000b14  ebfffffe          BL       vGfListExecute
;;;387    	
;;;388    	stImageLocal = stImage_wfont[3];
000b18  e3a02014          MOV      r2,#0x14
000b1c  e59f16a8          LDR      r1,|L1.4556|
000b20  e1a0000d          MOV      r0,sp
000b24  ebfffffe          BL       __aeabi_memcpy4
